,Solicitud,Periodo,Cedula,Fecha_Nac,Estado_Civil,Sexo,Escuela,Ano_Ingreso_UCV,Modalidad_Ingreso,Semestre_Actual,Modificacion_Dir,Num_Materias_Sem_Ant,Num_Materias_Aprob_Sem_Ant,Num_Materias_Ret_Sem_Ant,Num_Materias_Rep_Sem_Ant,Promedio_Pond,Eficiencia,Num_Mats_Actual,Tesis_Trabajo_Actual,Num_Ocasion_Trabajo_Tesis,Procedencia,Res_Actual,Personas_Vive_Act,Tipo_Vivienda,Monto_Alq,Benef_Adc,Trabaja,Monto_Beca,Aporte_Resp_Econ,Aporte_Fam,Ing_Horas,Alimentacion,Transporte_P,Gastos_Medicos,Gastos_Odont,Gastos_Pers,Alquiler_Renta,Mats_Est,Recreacion,Otros_Gastos,Resp_Econ,R_E_Carga_Fam,Ingreso_Resp_Econ,R_E_Otros_Ing,R_E_Vivienda,R_E_Alimentacion,R_E_Transporte,R_E_Gastos_Medicos,R_E_Gastos_Odont,R_E_Gastos_Educ,R_E_Servicios_Basicos,R_E_Condominio,R_E_Otros_Gastos1
0,44,I-2015,1,18/06/1951,2,0,0,2007,2,5,0,2,2,0,1,10.9273,0.4911,1,0,0,1,1,3,0,1500,0,0,1500,0,0,0,1000,500,800,0,1500,1500,400,0,500,5,8,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0
1,4,II-2014,2,03/01/1977,1,0,0,2006,0,6,0,2,10,1,0,11.314,0.6688,2,0,0,5,5,1,1,0,0,0,1500,500,0,0,4000,1500,0,1500,1000,120,600,0,2000,7,4,6000.0,1000.0,120,4000,1500,1000.0,1000,0,500,430.0,500.0
2,29,II-2014,3,14/03/1979,0,0,0,2006,0,5,0,1,1,1,0,11.404,0.6512,2,0,0,5,5,3,2,0,0,1,200,0,2000,3000,3000,2000,0,0,1000,0,500,0,200,7,2,0.0,0.0,600,0,0,0.0,0,1000,300,0.0,0.0
3,59,I-2015,4,04/08/1982,0,0,0,2010,2,3,0,2,2,2,0,6.9787,0.4681,3,0,0,0,0,0,2,0,0,0,1500,500,0,0,600,500,300,0,400,0,200,0,0,1,4,4500.0,3000.0,0,4000,2000,1000.0,0,1500,500,0.0,0.0
4,45,II-2014,5,25/11/1982,0,0,0,2011,0,6,0,3,3,0,0,12.523,0.8333,2,0,0,1,1,3,2,0,0,0,1500,1200,1000,0,500,400,0,0,1000,0,500,0,800,4,4,744482.0,6000.0,0,7000,2000,0.0,0,0,800,0.0,444482.0
5,178,I-2015,6,20/07/1986,0,0,1,2008,0,9,0,2,2,0,0,14.492,1.0,2,1,0,0,0,0,1,0,0,0,1500,1000,0,0,1000,200,200,0,500,0,2000,0,100,2,4,12551.0,2000.0,0,10000,2000,9000.0,0,1000,500,0.0,1500.0
6,61,I-2015,7,27/09/1986,0,0,0,2007,0,4,0,2,1,0,1,12.0,0.6,2,0,0,0,0,3,1,0,0,0,1500,500,500,0,500,500,1000,0,0,0,2000,0,500,1,3,2500.0,0.0,0,4500,1000,3000.0,4000,10000,2000,400.0,400.0
7,168,II-2014,8,27/02/1989,0,0,1,2008,0,8,0,4,1,3,0,12.739,0.8972,3,0,0,1,1,0,2,0,0,0,1500,2000,1000,0,2000,500,500,0,500,0,1000,0,0,1,2,8000.0,2000.0,1500,3000,1000,1000.0,0,2000,1000,0.0,500.0
8,66,I-2015,9,07/07/1989,0,0,1,2008,1,9,0,2,2,0,0,12.726,0.9145,2,1,0,0,0,0,2,0,0,0,1500,400,0,0,100,100,200,0,500,0,1000,0,100,1,5,3500.0,1000.0,0,2000,300,1000.0,200,0,700,0.0,350.0
9,79,I-2015,10,10/12/1987,0,1,1,2005,0,9,0,5,5,0,0,11.957,0.638,2,1,0,1,1,0,1,0,0,0,1500,1000,0,0,2700,1000,500,500,100,0,500,500,700,2,2,19000.0,0.0,0,8000,3000,3000.0,2000,5000,2000,1500.0,4000.0
10,23,I-2015,11,19/11/1988,0,0,0,2012,0,5,0,4,4,0,0,13.622,1.0,3,0,0,0,0,0,1,0,0,0,1500,1000,0,0,500,400,0,0,200,0,800,0,600,2,3,7028.0,5622.0,0,6000,1000,0.0,0,2000,600,2000.0,1000.0
11,154,I-2015,12,04/07/1988,0,0,1,2007,0,7,1,4,2,0,2,12.135,0.5691,4,0,0,6,6,0,2,0,0,0,1800,800,0,0,3000,3240,2500,1000,1000,0,2500,1000,500,1,4,15186.0,0.0,0,6000,12960,12000.0,4500,0,1500,0.0,3000.0
12,147,I-2015,13,10/05/1989,0,0,1,2007,0,8,0,2,0,0,2,12.488,0.645,2,0,0,3,3,0,1,0,0,0,1500,3000,2000,0,2500,500,800,0,400,0,2000,0,300,1,2,7000.0,5000.0,0,5000,2000,0.0,0,0,1500,2000.0,1500.0
13,68,I-2015,14,14/08/1988,0,0,1,2007,1,10,0,2,2,0,0,13.921,0.9272,2,1,0,5,1,3,3,3000,1,1,1500,3000,1000,800,1000,100,200,900,200,3000,600,100,200,1,2,10257.0,9500.0,0,10000,1000,2000.0,1200,0,1500,0.0,4000.0
14,149,I-2015,15,25/01/1990,0,0,1,2008,1,10,0,0,0,0,0,13.097,0.8235,1,1,0,5,5,0,2,0,0,0,1500,500,0,0,500,200,200,0,500,0,500,50,50,2,5,5622.0,0.0,0,3500,500,500.0,0,0,1000,0.0,122.0
15,125,II-2014,16,26/12/1989,0,1,1,2007,0,9,0,3,3,0,0,12.532,0.8857,1,1,0,0,0,3,1,0,0,0,1500,0,0,0,500,200,0,0,0,0,300,200,300,1,1,3800.0,0.0,0,3800,200,0.0,0,0,0,0.0,300.0
16,139,I-2015,17,28/03/1990,0,1,1,2007,0,10,0,1,1,0,0,13.278,0.9589,1,1,0,0,0,0,2,0,0,0,1500,800,200,0,1000,1000,1500,1500,600,0,500,600,800,2,3,8500.0,2000.0,0,6500,2000,2000.0,1500,2500,800,0.0,1500.0
17,144,II-2014,18,05/02/1988,0,1,1,2006,0,8,0,3,2,0,1,11.984,0.6214,3,0,0,6,6,0,3,3000,0,0,1500,0,0,0,3000,0,0,0,0,0,1500,0,0,2,4,5600.0,0.0,0,5000,500,0.0,0,0,0,0.0,0.0
18,184,I-2015,19,27/04/1990,0,1,1,2008,0,10,0,2,2,0,0,13.179,0.9026,2,1,0,0,6,0,0,0,0,0,1500,500,200,200,300,200,500,0,1000,0,1000,200,200,3,3,9600.0,0.0,0,5000,1000,1000.0,0,500,500,0.0,2000.0
20,105,II-2014,21,26/12/1990,0,0,1,2008,1,9,0,3,3,0,0,13.021,0.8304,2,1,0,0,0,0,2,0,0,0,1500,1000,0,0,2000,500,500,0,500,0,1500,500,200,1,5,13682.0,5000.0,0,8000,2500,1000.0,0,3000,700,0.0,1500.0
21,67,I-2015,22,12/09/1989,1,0,1,2006,0,9,0,1,1,0,0,12.165,0.7809,1,1,0,0,0,1,2,0,0,0,1500,500,0,0,800,500,500,0,800,0,500,300,200,6,4,6000.0,0.0,0,3000,1200,2000.0,0,3000,1000,0.0,1000.0
22,97,II-2014,23,15/09/1990,0,0,1,2008,1,10,0,1,1,0,0,15.28,1.0,1,1,1,5,5,0,2,0,0,0,1500,3000,500,0,1000,700,0,0,1300,0,1200,700,150,3,2,16996.77,3000.0,0,12500,2000,0.0,700,0,600,0.0,1200.0
23,195,I-2015,24,10/09/1991,0,0,1,2010,1,8,0,5,5,0,0,14.845,1.0,4,0,0,0,0,0,1,0,0,0,1500,800,0,0,8000,300,800,0,1200,0,600,0,10900,3,3,12445.48,3000.0,0,10000,600,0.0,0,0,2000,500.0,2000.0
24,186,I-2015,25,17/12/1990,0,0,1,2009,0,10,0,2,2,0,0,15.899,1.0,2,1,0,5,5,0,1,0,0,0,1000,2000,0,0,1000,0,500,0,1000,0,250,1000,500,1,2,10000.0,0.0,1500,5000,500,500.0,0,0,1000,1000.0,2000.0
25,145,II-2014,26,18/03/1989,3,0,1,2006,1,5,1,2,0,2,0,12.947,0.6358,1,0,0,5,5,1,0,0,0,0,1500,2000,0,0,0,400,0,1000,0,0,1000,0,300,6,2,8000.0,0.0,0,6000,400,1000.0,1000,0,0,0.0,1000.0
26,194,II-2014,27,03/10/1990,0,1,1,2008,0,8,0,4,3,0,1,13.205,0.7697,4,0,0,5,5,3,2,0,0,0,1500,1000,200,0,2000,150,0,0,200,0,350,0,0,7,5,7500.0,0.0,0,5000,800,400.0,0,0,300,0.0,1000.0
27,134,II-2014,28,16/05/1991,0,1,1,2010,0,8,0,4,4,0,0,11.55,0.8952,4,0,0,5,5,3,2,0,0,0,1500,1200,0,0,300,450,250,0,500,0,700,200,250,4,3,5622.0,0.0,0,3000,2000,300.0,0,200,100,0.0,0.0
28,128,I-2015,29,26/06/1991,0,0,1,2009,1,6,0,5,4,0,1,12.902,0.8014,4,0,0,0,0,0,2,0,0,0,1500,1500,0,0,0,600,0,650,0,0,3000,0,0,1,2,7000.0,0.0,0,4000,2000,0.0,0,1000,0,0.0,0.0
29,115,I-2015,30,29/01/1990,0,1,1,2010,0,6,0,3,3,0,0,12.537,0.8304,4,0,0,0,0,0,1,0,0,0,1500,500,1000,0,2000,500,0,0,600,0,600,0,200,1,3,6700.0,0.0,0,10000,2000,0.0,0,0,0,0.0,0.0
30,86,I-2015,31,18/09/1990,0,0,1,2009,1,9,0,4,4,0,0,14.18,1.0,2,1,0,5,5,0,2,0,0,0,1500,3000,2500,0,2000,350,500,500,750,0,1500,1000,200,2,4,8788.0,8000.0,200,7000,2000,2500.0,1000,0,1000,0.0,1500.0
31,137,I-2015,32,05/11/1989,0,0,1,2008,0,7,0,4,3,0,1,13.225,0.7929,4,0,0,4,4,0,5,0,0,0,1500,1000,0,0,0,850,0,0,500,0,1500,0,150,2,4,6529.0,5000.0,0,10000,1700,2000.0,0,0,0,0.0,500.0
32,50,II-2014,33,18/02/1991,0,0,0,2010,0,4,0,3,4,0,0,11.916,0.5941,3,1,2,1,1,0,1,4300,0,0,1500,1500,0,0,700,1000,200,0,300,0,500,0,300,1,3,24905.01,0.0,4300,9000,1500,3000.0,0,2500,1000,2600.0,1500.0
33,40,II-2014,34,24/11/1989,0,0,0,2011,0,7,0,2,2,0,0,140.87,0.9829,2,0,0,2,2,3,1,0,0,0,1500,500,0,0,0,300,0,300,500,0,1000,200,0,4,1,8096.0,0.0,1000,3000,300,500.0,0,1500,300,300.0,500.0
34,198,I-2015,35,22/06/1990,0,0,1,2010,0,7,0,6,5,1,1,11.936,0.7983,6,0,0,5,5,0,4,0,0,0,1500,3000,0,0,2400,600,0,0,0,0,500,0,1600,1,4,14000.0,0.0,0,8000,2200,0.0,0,0,600,0.0,2000.0
35,189,I-2015,36,09/04/1990,0,0,1,2008,1,10,0,2,2,0,0,14.873,0.966,2,1,0,0,0,0,2,0,0,0,1500,1600,0,0,400,600,300,0,400,0,450,800,120,1,1,10000.0,0.0,4000,4000,900,700.0,0,0,150,0.0,180.0
36,140,II-2014,37,06/09/1989,0,1,1,2008,0,10,0,2,2,0,0,14.438,1.0,2,1,0,5,5,0,1,0,0,0,1500,4000,0,0,3000,1840,0,0,3000,0,500,2000,1500,1,5,23152.74,0.0,0,10000,9640,0.0,5000,0,600,500.0,700.0
37,161,II-2014,38,28/06/1991,0,0,1,2008,1,10,0,2,2,0,0,14.194,1.0,2,1,0,0,0,0,1,0,0,0,1500,3000,235,0,2000,2000,3000,2000,2000,0,2500,2000,1200,1,1,906684.0,0.0,0,5000,2000,3000.0,0,0,2000,0.0,3500.0
38,39,II-2014,39,22/03/1991,0,0,0,2010,0,6,1,2,2,0,0,13.266,0.9545,2,0,0,0,0,0,2,0,0,0,1500,4000,0,0,2000,100,0,1000,500,0,500,500,200,2,5,15000.0,0.0,0,6000,0,0.0,0,0,500,0.0,500.0
39,163,I-2015,40,21/09/1990,0,0,1,2008,0,10,0,2,2,0,0,14.557,1.0,2,1,1,5,5,0,1,0,0,0,1500,1500,0,0,0,1500,0,0,0,0,500,0,0,1,1,5622.48,5622.48,0,5000,2000,0.0,0,0,0,500.0,1000.0
40,100,II-2014,41,19/10/1991,0,0,1,2010,0,8,0,5,5,0,0,14.338,1.0,4,0,0,0,0,0,1,0,0,0,1500,1000,0,0,200,0,0,0,0,0,1000,0,300,1,3,9000.0,0.0,600,5000,1000,0.0,0,500,300,600.0,1000.0
41,72,II-2014,42,23/11/1990,0,0,1,2008,0,8,0,5,5,0,0,13.652,0.968,5,0,0,1,1,0,1,0,0,0,1500,1000,200,0,400,100,0,0,600,0,1400,100,100,2,5,7500.0,0.0,0,4500,300,0.0,0,1300,600,600.0,300.0
42,119,II-2014,43,18/05/1992,0,0,1,2011,0,7,0,4,4,0,0,13.6,1.0,4,0,0,0,0,0,0,0,0,0,1500,500,0,0,300,0,200,0,200,0,1000,0,300,2,4,10000.0,5000.0,0,8000,200,500.0,0,0,1000,0.0,1800.0
43,120,II-2014,44,18/05/1992,0,0,1,2011,0,7,0,4,4,0,0,13.6,1.0,4,0,0,0,0,0,0,0,0,0,1500,500,0,0,300,0,200,0,200,0,1000,0,300,2,4,10000.0,5000.0,0,8000,200,500.0,0,0,1000,0.0,1800.0
44,162,II-2014,45,18/05/1992,0,0,1,2010,0,7,0,4,4,0,0,13.666,1.0,4,0,0,0,0,0,0,0,1,0,1500,500,0,0,300,0,200,0,200,0,1000,0,300,2,4,10000.0,5000.0,0,8000,200,500.0,0,0,1000,0.0,1800.0
45,152,II-2014,46,21/04/1990,0,1,1,2011,1,7,0,4,2,0,2,14.2,0.9151,5,0,0,1,1,0,1,0,0,0,1950,600,0,0,1000,1000,0,0,1500,0,2000,1500,300,1,2,7000.0,0.0,2000,5000,2000,0.0,0,0,500,0.0,1000.0
46,199,II-2014,47,24/01/1991,0,1,1,2008,1,10,0,1,1,0,0,16.712,1.0,1,1,0,5,5,0,0,0,0,0,1500,2000,0,0,500,1000,0,0,0,0,2000,0,0,2,5,16000.0,0.0,0,7000,1000,4000.0,1000,2000,1000,0.0,0.0
47,157,I-2015,48,08/09/1990,0,0,1,2008,0,2,0,3,3,0,0,14.0,0.3864,4,0,0,5,5,0,0,0,1,0,1500,1000,500,0,400,400,2000,0,1000,0,1000,800,500,2,4,1703645.0,2000.0,0,2500,700,2500.0,0,6000,500,0.0,580.0
48,6,I-2015,49,27/05/1988,0,1,0,2009,0,5,0,2,2,0,0,11.174,0.6117,3,1,2,5,5,0,2,0,0,0,1500,2800,0,0,0,0,0,0,0,0,1800,0,0,1,2,7000.0,0.0,1800,2000,2800,0.0,0,0,0,0.0,0.0
49,77,II-2014,50,24/08/1992,0,0,1,2010,0,8,0,4,3,1,1,13.5,0.95,4,0,0,5,5,0,0,0,0,0,1500,2000,0,0,2000,600,1000,0,2000,0,2000,2000,0,1,4,17200.0,0.0,800,8000,2000,2000.0,2000,0,800,1900.0,2000.0
50,17,II-2014,51,11/01/2015,0,0,0,2010,0,7,0,2,2,0,0,12.565,0.9829,2,1,0,0,0,0,2,0,0,0,1500,600,500,0,400,560,300,0,1000,0,300,0,0,2,5,40000.0,0.0,0,20000,1680,10000.0,0,0,800,0.0,5000.0
51,129,II-2014,52,26/07/1991,0,0,1,2009,0,7,0,5,4,0,1,12.609,0.7586,4,0,0,0,0,0,2,0,0,0,1500,1400,500,200,400,2300,0,0,150,0,600,400,100,1,3,8500.0,4000.0,0,5500,3500,2000.0,0,0,400,0.0,800.0
52,71,I-2015,53,22/02/1991,0,0,1,2008,0,10,0,2,2,0,0,13.675,0.972,2,1,0,0,0,0,1,0,0,0,1200,2000,2000,0,30000,2000,10000,0,1000,0,2000,1000,1500,7,3,22000.0,5000.0,0,30000,3000,0.0,0,4500,1500,350.0,0.0
53,177,I-2015,54,11/07/1992,0,1,1,2008,1,10,0,1,1,0,0,14.906,1.0,1,1,0,6,0,3,2,1500,0,0,1500,1500,2000,0,1000,250,0,0,750,1500,500,800,200,1,3,7977.0,15000.0,0,10000,500,500.0,0,3000,500,0.0,500.0
54,123,I-2015,55,18/04/1991,0,0,1,2008,1,9,1,4,4,0,0,13.654,1.0,2,1,0,5,5,0,1,0,0,0,1500,1500,0,0,600,1300,0,0,400,0,700,0,0,2,2,5622.0,0.0,0,2000,500,1500.0,0,0,60,0.0,0.0
55,3,II-2014,56,07/04/1990,0,0,0,2008,0,7,0,2,2,0,0,12.083,0.7877,2,0,0,5,5,3,1,0,0,0,1500,700,0,0,500,200,200,0,600,0,150,0,200,1,2,5600.0,0.0,0,2500,1000,0.0,0,0,300,500.0,300.0
56,13,II-2014,57,12/12/1990,0,0,0,2011,0,6,0,3,3,0,0,12.066,0.9211,2,1,2,0,0,0,1,0,0,0,1500,800,0,0,0,720,0,0,800,0,1000,500,0,1,2,5622.0,0.0,0,3000,720,0.0,0,0,400,3000.0,2000.0
57,136,I-2015,58,11/10/1990,0,0,1,2010,0,7,0,4,2,0,2,12.659,0.8198,4,0,0,0,0,0,1,0,0,0,1500,2000,0,0,2500,400,1000,0,3000,0,2000,0,500,1,3,15000.0,15000.0,0,12000,2000,2000.0,0,3500,700,2200.0,1200.0
58,182,II-2014,59,25/07/1990,0,0,1,2008,2,9,1,1,1,0,0,13.172,0.9026,2,1,0,5,6,0,1,0,0,0,1500,500,100,0,100,700,0,0,200,0,500,500,200,3,3,15000.0,0.0,0,10000,1000,5000.0,3000,3000,1000,1000.0,2000.0
59,183,I-2015,60,08/09/1992,0,0,1,2009,1,9,0,4,4,0,0,16.3,1.0,2,1,0,5,5,0,0,0,0,0,1500,2500,500,0,800,800,0,500,1000,0,1000,400,0,1,2,8000.0,2000.0,0,5000,500,500.0,0,0,800,300.0,400.0
60,158,I-2015,61,21/03/1991,0,0,1,2008,0,10,0,1,1,0,0,14.871,1.0,1,1,0,0,0,0,1,0,0,0,1500,1000,0,0,800,60,100,0,300,0,500,400,500,1,2,14827.0,6000.0,0,12000,1660,4000.0,2000,1150,1330,2000.0,1800.0
