,Solicitud,Periodo,Cedula,Fecha_Nac,Estado_Civil,Sexo,Escuela,Ano_Ingreso_UCV,Modalidad_Ingreso,Semestre_Actual,Modificacion_Dir,Num_Materias_Sem_Ant,Num_Materias_Aprob_Sem_Ant,Num_Materias_Ret_Sem_Ant,Num_Materias_Rep_Sem_Ant,Promedio_Pond,Eficiencia,Num_Mats_Actual,Tesis_Trabajo_Actual,Num_Ocasion_Trabajo_Tesis,Procedencia,Res_Actual,Personas_Vive_Act,Tipo_Vivienda,Monto_Alq,Benef_Adc,Trabaja,Monto_Beca,Aporte_Resp_Econ,Aporte_Fam,Ing_Horas,Alimentacion,Transporte_P,Gastos_Medicos,Gastos_Odont,Gastos_Pers,Alquiler_Renta,Mats_Est,Recreacion,Otros_Gastos,Resp_Econ,R_E_Carga_Fam,Ingreso_Resp_Econ,R_E_Otros_Ing,R_E_Vivienda,R_E_Alimentacion,R_E_Transporte,R_E_Gastos_Medicos,R_E_Gastos_Odont,R_E_Gastos_Educ,R_E_Servicios_Basicos,R_E_Condominio,R_E_Otros_Gastos1
61,70,II-2014,62,20/09/1991,0,0,1,2010,0,6,0,3,2,0,1,12.487,0.7692,5,0,0,1,1,0,1,0,0,0,1500,700,500,0,2000,600,800,2000,1500,0,2500,500,400,1,1,12500.0,0.0,0,3500,200,900.0,700,0,800,2000.0,1000.0
62,9,II-2014,63,20/07/1992,0,0,0,2010,0,7,0,2,2,0,0,12.704,0.9274,2,0,0,3,3,0,0,0,0,0,1500,1000,0,0,1200,760,0,0,140,0,400,0,0,1,4,6850.0,0.0,0,4000,600,325.0,0,0,490,0.0,1435.0
63,173,II-2014,64,23/08/1989,0,0,1,2008,0,7,0,5,2,0,3,11.453,0.6178,5,0,0,6,6,0,1,0,0,0,1500,500,0,0,300,300,0,0,300,0,1000,0,100,3,2,9000.0,7000.0,6000,5000,0,2000.0,0,0,2000,0.0,1000.0
64,190,I-2015,65,04/05/1992,0,0,1,2008,1,10,0,1,1,0,0,14.46,0.972,1,1,0,0,0,0,3,2700,0,0,1500,4000,1000,0,2000,1000,0,0,0,2700,2000,0,0,4,2,11000.0,0.0,2700,5000,3000,0.0,2000,4000,100,0.0,0.0
65,78,I-2015,66,18/12/1990,0,0,1,2010,0,5,0,5,3,1,1,12.986,0.7526,4,0,0,0,0,0,1,0,0,0,1500,600,0,0,400,550,0,0,200,0,900,0,0,2,4,14000.0,8000.0,0,9000,5000,2000.0,0,0,1600,800.0,1500.0
66,127,I-2015,67,21/09/1991,0,0,1,2008,1,8,0,3,3,0,0,12.75,0.85,2,0,0,6,0,0,0,1900,0,0,1500,3000,0,0,1700,100,0,0,300,1900,500,0,0,1,3,9000.0,0.0,0,5000,500,0.0,0,0,0,0.0,0.0
67,197,II-2014,68,26/10/1991,0,1,1,2009,1,8,0,5,5,0,0,12.975,0.8963,4,0,0,6,0,3,1,0,0,0,1500,4500,0,0,1500,500,800,300,600,0,1000,800,500,1,3,9800.0,6000.0,0,4000,1000,3000.0,2000,1000,800,1500.0,2500.0
68,143,II-2014,69,23/08/1991,0,0,1,2008,1,9,0,4,4,0,0,13.489,0.9456,2,1,0,0,0,0,1,0,0,0,1500,3000,0,0,2000,300,200,0,500,0,1000,300,200,1,3,5622.0,4000.0,0,5000,100,900.0,0,0,600,1000.0,0.0
69,24,II-2014,70,30/05/1993,0,0,0,2011,0,5,0,3,2,0,1,12.218,0.9143,2,0,0,5,5,0,0,0,0,0,1500,1400,2000,0,0,2420,2000,1500,2500,0,2000,0,1000,1,3,10900.0,4000.0,6000,5000,7664,4000.0,2000,2350,380,300.0,700.0
70,65,I-2015,71,01/11/1991,0,0,1,2009,0,10,0,1,1,0,0,14.814,1.0,1,1,0,1,1,0,1,0,0,0,1500,2500,0,0,1200,300,0,0,1000,0,1500,0,0,2,3,6761.0,0.0,0,3000,900,0.0,0,0,0,0.0,0.0
71,102,I-2015,72,28/06/1993,0,0,1,2009,1,9,0,4,4,0,0,14.314,0.9722,2,1,0,6,0,3,1,0,0,0,1500,2000,1000,0,1500,200,1000,0,1000,0,800,0,0,2,4,10323.0,0.0,0,6123,200,1000.0,1000,1000,500,0.0,500.0
72,172,I-2015,73,19/10/1991,0,1,1,2011,0,8,0,4,4,0,0,13.0,1.0,4,0,0,5,5,0,1,0,0,0,1500,1500,0,0,1000,1000,1000,0,1000,0,1000,500,500,1,2,30000.0,0.0,0,15000,5000,2000.0,0,1500,3000,1000.0,2000.0
73,55,I-2015,74,12/07/1993,0,0,0,2011,0,8,0,2,2,10,3,14.13,1.0,3,0,0,1,1,0,3,4000,0,0,1500,3500,1500,0,1500,300,0,0,500,4000,200,0,0,2,2,7000.0,2000.0,0,2000,500,2000.0,0,0,1000,800.0,1000.0
74,104,I-2015,75,13/04/1993,0,0,1,2011,1,7,0,5,5,0,0,15.557,1.0,5,0,0,6,3,3,3,3000,0,0,1500,6000,0,0,2000,300,200,0,400,3000,500,0,200,2,5,10000.0,5000.0,0,7000,400,1000.0,0,200,1500,500.0,2000.0
75,116,II-2014,76,20/07/1991,0,0,1,2013,0,3,0,5,5,0,0,15.388,1.0,6,0,0,0,6,0,1,0,0,0,1500,2500,0,0,4000,400,700,600,700,0,700,500,260,2,4,37318.75,0.0,0,20000,1300,3000.0,600,5400,700,1900.0,10000.0
76,103,I-2015,77,08/07/1994,0,0,1,2012,0,4,0,6,5,1,0,14.961,1.0,5,0,0,0,0,0,1,0,0,0,1500,1500,0,0,700,500,500,0,500,0,1000,500,0,1,4,9777.0,5000.0,0,5000,1500,2000.0,0,1500,3000,1000.0,1000.0
77,48,II-2014,78,03/04/1993,0,0,0,2014,2,3,0,5,5,0,0,16.833,1.0,5,0,0,2,2,0,3,4120,0,0,1500,1500,0,0,400,300,0,0,500,0,650,700,450,1,1,7500.0,0.0,4120,1000,100,900.0,0,0,400,0.0,300.0
78,76,I-2015,79,10/01/1992,0,0,1,2010,0,7,0,4,4,0,0,14.114,1.0,4,0,0,0,0,0,1,2000,0,0,1500,1000,0,0,0,0,0,0,0,0,4000,0,500,1,2,12000.0,0.0,2000,4000,2000,0.0,0,0,700,500.0,0.0
79,31,I-2015,80,08/10/1992,0,0,0,2014,0,3,0,5,5,0,0,11.833,1.0,5,0,0,0,0,0,1,0,0,0,1500,1000,0,0,500,400,0,0,250,0,800,0,600,2,3,7028.0,5622.0,0,6000,1000,0.0,0,2000,600,2000.0,1000.0
80,169,II-2014,81,13/09/1991,0,0,1,2010,0,7,0,4,4,0,0,13.196,0.9825,6,0,0,0,0,0,1,0,0,0,1500,2000,1000,0,1000,1000,300,0,700,0,1000,0,500,3,2,10000.0,10000.0,0,13000,3000,1000.0,0,0,1000,200.0,1500.0
81,99,II-2014,82,13/08/1992,0,0,1,2011,0,7,0,4,4,0,0,14.59,1.0,5,0,0,0,0,0,1,0,1,0,1500,0,0,1000,500,0,0,0,500,0,1500,0,0,1,2,6050.0,0.0,1500,3200,500,0.0,0,0,800,0.0,0.0
82,113,I-2015,83,24/01/1992,0,0,1,2009,0,8,0,5,3,0,2,12.0,0.7982,5,0,0,6,5,2,1,0,0,0,1000,1500,3000,1000,1500,300,300,0,1000,1000,3000,1000,2000,1,2,11550.0,7000.0,0,9000,1000,1000.0,0,3000,3000,600.0,2000.0
83,191,II-2014,84,29/10/1993,0,0,1,2011,1,6,0,5,5,0,0,13.67,0.967,4,0,0,6,0,3,2,0,1,0,1500,2000,0,0,1500,500,0,0,0,0,1000,0,500,2,2,5000.0,0.0,0,3000,500,500.0,0,0,300,0.0,700.0
84,98,II-2014,85,21/06/1993,0,1,1,2011,1,7,0,4,4,0,0,14.676,1.0,4,0,0,6,6,0,0,0,1,0,1500,1500,0,0,900,1600,0,0,0,0,500,0,0,1,3,5622.0,0.0,0,2500,1000,2000.0,0,0,122,0.0,0.0
85,138,II-2014,86,20/02/1992,0,1,1,2011,1,7,0,4,4,0,0,15.877,1.0,6,0,0,0,0,0,2,0,0,0,1500,800,0,0,500,150,0,0,600,0,1000,0,50,1,3,8000.0,0.0,1500,4000,500,2000.0,0,0,0,0.0,0.0
86,20,I-2015,87,07/06/1993,0,0,0,2010,0,7,0,2,2,0,0,12.9,0.9,2,0,0,0,0,0,1,0,0,0,1500,1000,0,0,500,800,0,0,0,0,500,200,500,1,5,5600.0,5000.0,0,5000,1200,600.0,0,1000,1000,800.0,1000.0
87,11,II-2014,88,03/04/1992,0,0,0,2009,0,5,1,2,2,0,0,11.604,0.76,2,0,0,5,5,0,2,0,1,0,1500,1000,0,0,500,1000,0,0,500,0,500,0,0,1,4,4480.0,2000.0,0,2000,1000,0.0,0,0,1000,600.0,1000.0
88,81,II-2014,89,18/04/1993,0,0,1,2012,0,5,0,4,4,0,0,17.22,1.0,7,0,0,2,2,0,2,0,0,0,1500,400,0,0,1500,400,300,0,1000,0,1000,500,500,1,2,7980.0,0.0,0,7000,1000,1500.0,0,0,400,0.0,800.0
89,181,I-2015,90,24/5/1991,0,0,1,2010,0,7,0,5,4,1,0,13.336,0.9304,4,0,0,6,0,3,1,0,0,0,1500,500,500,0,1000,600,200,0,1000,0,2000,500,300,4,4,9100.0,0.0,0,4000,1000,0.0,0,1000,500,0.0,0.0
90,25,II-2014,91,21/11/1992,0,0,0,2010,0,6,0,3,3,0,0,11.158,0.6949,1,1,0,5,6,0,1,0,0,0,1500,1000,0,0,0,1500,0,0,0,0,1000,0,0,1,4,5500.0,0.0,0,5000,500,0.0,0,0,0,0.0,0.0
91,175,I-2015,92,22/05/1993,0,0,1,2010,0,4,0,3,1,1,1,12.7,0.7273,4,0,0,5,5,0,0,0,0,0,1500,1500,0,0,1200,700,300,0,300,0,300,0,200,1,5,10810.91,7500.0,400,5000,1400,2450.0,1000,3500,750,800.0,3000.0
92,5,II-2014,93,27/08/1993,0,0,0,2011,1,7,0,2,2,0,0,13.078,0.9829,2,1,2,5,5,0,2,0,0,0,1500,900,0,0,700,500,0,0,100,0,1000,0,100,2,4,8000.0,0.0,800,4000,1500,0.0,0,650,250,400.0,300.0
93,69,II-2014,94,17/08/1993,0,0,1,2011,1,6,0,6,5,1,0,13.227,0.8587,3,0,0,6,3,3,1,0,0,0,1500,1500,0,0,500,100,300,0,600,0,1300,200,0,2,3,6700.0,0.0,0,5000,1000,1500.0,0,2000,1000,0.0,700.0
94,101,II-2014,95,09/11/1992,0,0,1,2009,0,8,0,4,4,0,0,13.222,0.9512,3,0,0,1,1,0,1,0,0,0,1500,3000,1000,0,2000,1500,1000,0,2500,0,2000,2500,355,2,2,10000.0,8000.0,0,12000,3000,0.0,0,2500,3500,2100.0,5000.0
95,150,I-2015,96,22/02/1991,0,0,1,2008,2,10,0,0,0,0,0,12.947,0.9267,1,1,0,0,0,0,4,0,0,0,1500,600,600,0,1000,500,1000,1000,500,0,1500,1000,1000,1,4,5622.48,3000.0,0,3000,1500,1000.0,1000,500,500,0.0,500.0
96,95,II-2014,97,19/02/1994,0,0,1,2011,1,6,0,5,5,0,0,13.824,0.9681,4,0,0,5,5,0,2,0,0,0,1500,1500,0,0,500,1000,0,0,300,0,1200,0,0,7,3,6750.0,0.0,0,3500,1500,0.0,0,1500,250,0.0,0.0
97,46,II-2014,98,09/11/1993,0,0,0,2011,0,6,0,3,3,0,0,12.171,0.9813,1,0,0,0,0,0,2,0,0,0,1500,1000,500,0,600,400,300,800,300,0,500,200,200,2,4,7500.0,5000.0,0,6000,1000,2000.0,2000,100,400,500.0,500.0
98,131,II-2014,99,01/11/1990,0,0,1,2008,1,8,0,4,2,1,1,12.024,0.8378,4,0,0,6,1,3,3,2500,0,0,1500,4000,500,0,2000,500,0,0,0,2500,700,0,300,1,4,15000.0,0.0,0,5000,500,2000.0,0,8000,1000,0.0,1000.0
99,8,II-2014,100,27/02/1992,0,0,0,2010,0,7,0,2,2,0,0,13.782,0.9829,2,0,0,3,3,0,1,0,0,0,1500,1000,0,0,1400,760,0,0,0,0,150,60,130,1,2,6560.0,0.0,0,3000,460,800.0,0,0,800,0.0,1500.0
100,118,II-2014,101,21/11/1991,0,0,1,2008,1,6,0,6,5,1,1,12.706,0.7899,4,0,0,5,6,0,4,0,0,0,1500,2000,700,0,500,3500,0,0,0,0,1000,0,0,1,3,12749.0,3000.0,0,6500,6700,2000.0,0,0,100,0.0,349.0
101,151,II-2014,102,22/11/1993,0,0,1,2011,2,7,0,4,4,0,0,13.806,0.9623,5,0,0,1,1,0,0,0,0,0,1950,600,0,500,1000,100,0,0,1500,0,2000,1000,300,2,5,180000.0,0.0,0,10000,300,0.0,0,1300,4000,350.0,4000.0
102,21,II-2014,103,10/04/1993,0,0,0,2011,0,7,0,2,2,0,2,13.339,0.13125,2,0,2,0,0,0,2,0,0,0,1500,1000,500,0,1000,200,0,1000,300,0,500,0,0,1,4,5000.0,0.0,0,2000,500,300.0,1000,1000,200,0.0,0.0
103,22,II-2014,104,10/04/1993,0,0,0,2011,0,7,0,2,2,0,2,13.339,0.13339,2,0,2,0,0,0,2,0,0,0,1500,1000,500,0,1000,200,0,1000,300,0,500,0,0,1,4,5000.0,0.0,0,2000,500,300.0,1000,1000,200,0.0,0.0
104,153,II-2014,105,27/03/1992,0,0,1,2009,0,9,0,4,4,0,0,14.157,0.9722,2,1,0,0,0,0,1,0,0,0,1500,1500,1000,2000,1200,200,500,400,1200,0,800,1800,500,2,3,10500.0,6000.0,0,5000,800,2500.0,600,4000,500,1200.0,1200.0
105,164,I-2015,106,06/04/1992,0,0,1,2010,1,7,0,5,4,0,1,13.969,0.9245,4,0,0,6,5,3,2,0,0,0,1500,3000,0,0,1500,1000,0,0,500,0,600,500,400,1,3,16.0,4000.0,0,7000,2000,3000.0,0,0,2000,1000.0,5000.0
106,132,I-2015,107,31/05/1994,0,0,1,2012,0,2,0,4,1,1,2,12.128,0.661,3,0,0,0,0,0,1,0,0,0,1500,0,0,0,400,300,0,0,0,0,800,0,0,1,2,10630.0,0.0,0,7000,600,0.0,0,0,1000,1000.0,800.0
107,38,I-2015,108,26/03/1994,0,0,0,2012,0,6,0,3,3,0,0,12.381,1.0,2,1,0,5,0,3,2,0,0,0,1500,1000,300,0,200,300,0,0,400,0,200,0,200,2,3,10500.0,0.0,0,3000,2000,2500.0,0,0,1000,500.0,1500.0
108,196,I-2015,109,13/11/1991,0,1,1,2010,0,7,0,4,4,0,0,13.981,0.964,4,0,0,5,6,0,1,0,0,0,1500,1000,1000,0,1000,1000,0,0,0,0,1000,500,120,1,2,9668.2,0.0,500,1500,1000,0.0,0,2000,0,900.0,800.0
109,112,I-2015,110,09/07/1993,0,1,1,2011,0,7,0,5,5,0,0,15.688,1.0,4,0,0,5,5,0,0,0,0,0,1500,5000,0,0,2000,2500,0,0,500,0,1000,500,0,1,2,10000.0,12000.0,0,13000,4000,0.0,0,4000,1000,0.0,0.0
110,155,I-2015,111,01/01/1994,0,0,1,2011,0,6,0,4,4,0,0,16.908,1.0,5,0,0,5,0,3,1,0,0,0,1500,3500,0,0,2000,500,0,0,500,0,1500,500,0,1,2,12000.0,0.0,0,6000,1000,1500.0,0,1500,1500,500.0,0.0
111,159,II-2014,112,01/02/1993,0,0,1,2010,1,7,0,4,4,0,0,13.6,1.0,4,0,0,5,5,0,2,0,1,0,1500,4000,1000,500,2000,1000,500,500,1000,0,1000,1000,0,2,3,15000.0,2000.0,0,4000,2000,1000.0,0,2000,400,0.0,1000.0
112,74,II-2014,113,05/12/1992,0,1,1,2012,0,5,0,4,4,0,0,13.521,0.9452,7,0,0,5,5,0,0,0,0,0,1500,1800,0,2000,1600,1400,200,0,250,0,1300,0,300,1,2,6000.0,3000.0,0,4000,200,3000.0,0,0,600,0.0,300.0
113,187,II-2014,114,27/12/1990,0,1,1,2008,1,10,0,2,2,0,0,14.385,1.0,2,1,0,5,5,3,1,0,0,0,1500,1000,0,0,200,200,100,500,0,0,1000,0,500,1,2,7209.52,0.0,0,5000,100,109.52,0,1000,0,0.0,1000.0
114,84,I-2015,115,17/06/1993,0,0,1,2010,1,5,0,4,4,0,0,15.666,1.0,7,0,0,0,0,0,1,0,0,0,1500,500,500,0,500,0,0,0,500,0,1000,500,0,4,4,5622.48,2000.0,0,4000,500,1000.0,0,0,600,500.0,1000.0
115,193,II-2014,116,13/12/2015,0,0,1,2008,1,10,0,2,2,0,2,13.92,1.0,2,1,0,5,0,3,3,150,0,0,1500,500,500,0,1000,50,0,0,400,150,200,0,50,2,3,8000.0,2000.0,0,9000,500,0.0,0,0,500,200.0,500.0
116,87,I-2015,117,30/06/1993,0,0,1,2009,1,5,0,4,4,0,0,13.5,1.0,5,0,0,6,0,2,3,1500,0,0,1500,1500,0,0,700,200,100,0,200,1500,300,0,0,2,3,5660.0,0.0,0,3860,300,0.0,0,0,0,0.0,0.0
117,110,II-2014,118,24/06/1991,0,0,1,2010,1,8,0,5,5,0,0,13.621,1.0,4,0,0,4,4,3,1,0,0,0,1500,500,500,0,1500,300,1000,0,600,0,3000,600,600,7,3,3000.0,2000.0,0,3000,0,3000.0,0,0,1000,3000.0,1000.0
118,62,I-2015,119,12/07/1994,0,0,0,2012,0,2,0,2,2,0,2,10.333,0.5333,4,0,0,0,0,0,1,0,0,0,1500,3000,0,0,1500,680,2000,2000,1500,0,2000,0,750,1,4,6000.0,2000.0,300,4000,880,3500.0,4000,2500,700,300.0,1000.0
119,122,II-2014,120,18/08/1994,0,0,1,2011,0,5,0,3,3,0,0,14.423,1.0,6,0,0,0,6,0,3,3500,1,0,1500,1500,0,0,1200,180,0,0,1000,0,400,0,200,2,2,7265.0,5000.0,3500,5000,300,1500.0,0,0,300,0.0,200.0
120,14,II-2014,121,26/06/1994,0,0,0,2011,0,6,0,3,3,0,0,11.8,0.9722,2,1,2,6,0,3,1,0,0,0,1500,3000,1000,0,3000,1200,0,0,2500,0,2800,1500,2000,2,3,8656.0,3500.0,0,5000,3000,0.0,0,800,300,150.0,2500.0
121,35,I-2015,122,23/07/1993,0,0,0,2010,0,7,0,2,2,0,0,13.565,0.9829,2,0,0,0,0,0,1,0,0,0,1500,1000,0,0,550,200,0,0,0,0,1300,0,250,1,2,8500.0,0.0,0,2500,500,300.0,0,0,1000,1300.0,1500.0
122,75,II-2014,123,31/05/1993,0,0,1,2010,1,6,0,5,5,0,0,15.7,1.0,4,0,0,5,5,0,2,0,0,0,1500,800,0,200,2000,1500,1800,1000,1500,0,3000,1000,500,1,3,9570.0,4000.0,0,5000,2000,1800.0,1000,2000,500,2500.0,800.0
123,148,II-2014,124,14/12/1992,0,0,1,2013,0,4,0,5,2,1,2,11.7,0.5128,5,0,0,6,0,3,3,1500,0,0,1500,2500,1500,0,1500,200,0,0,300,1500,1500,200,200,2,3,6747.0,2000.0,0,2300,0,2500.0,0,0,100,0.0,2000.0
