,Solicitud,Periodo,Cedula,Fecha_Nac,Estado_Civil,Sexo,Escuela,Ano_Ingreso_UCV,Modalidad_Ingreso,Semestre_Actual,Modificacion_Dir,Num_Materias_Sem_Ant,Num_Materias_Aprob_Sem_Ant,Num_Materias_Ret_Sem_Ant,Num_Materias_Rep_Sem_Ant,Promedio_Pond,Eficiencia,Num_Mats_Actual,Tesis_Trabajo_Actual,Num_Ocasion_Trabajo_Tesis,Procedencia,Res_Actual,Personas_Vive_Act,Tipo_Vivienda,Monto_Alq,Benef_Adc,Trabaja,Monto_Beca,Aporte_Resp_Econ,Aporte_Fam,Ing_Horas,Alimentacion,Transporte_P,Gastos_Medicos,Gastos_Odont,Gastos_Pers,Alquiler_Renta,Mats_Est,Recreacion,Otros_Gastos,Resp_Econ,R_E_Carga_Fam,Ingreso_Resp_Econ,R_E_Otros_Ing,R_E_Vivienda,R_E_Alimentacion,R_E_Transporte,R_E_Gastos_Medicos,R_E_Gastos_Odont,R_E_Gastos_Educ,R_E_Servicios_Basicos,R_E_Condominio,R_E_Otros_Gastos1
124,117,II-2014,125,15/08/1994,0,0,1,2011,1,6,0,6,6,0,0,16.337,1.0,4,0,0,0,6,0,1,0,0,0,1500,1500,0,0,900,300,0,0,500,0,1300,0,0,1,2,6137.0,0.0,0,3000,1000,0.0,0,1100,1000,0.0,0.0
125,167,II-2014,126,27/08/1992,0,0,1,2012,1,5,0,5,5,0,0,15.42,0.9452,7,0,0,5,5,0,1,0,0,0,1500,300,0,0,0,300,0,0,1000,0,300,0,200,1,4,5418.0,0.0,0,3500,300,0.0,0,0,1000,200.0,150.0
126,82,I-2015,127,15/02/1993,0,0,1,2011,0,6,0,5,5,0,0,13.693,0.898,4,0,0,5,5,0,1,0,0,0,1500,1500,0,0,1000,500,0,0,0,0,800,300,0,1,2,10000.0,0.0,0,3000,500,0.0,0,0,1000,2500.0,0.0
127,179,I-2015,128,30/10/1993,0,0,1,2011,1,2,0,5,3,2,0,13.5,0.8182,5,0,0,0,0,0,1,0,1,0,1500,2000,0,0,1000,500,0,700,500,0,1500,0,0,1,4,8000.0,0.0,0,3000,500,2000.0,0,2000,500,0.0,500.0
128,93,II-2014,129,08/04/1994,0,0,1,2011,1,7,0,4,4,0,0,14.424,1.0,6,0,0,1,1,0,2,0,0,0,1500,400,0,0,0,250,0,0,600,0,500,200,0,1,4,7600.0,5600.0,0,10000,500,0.0,0,0,200,0.0,1100.0
129,96,II-2014,130,23/03/1993,0,0,1,2011,0,5,0,5,5,5,0,13.065,1.0,5,0,0,5,5,0,1,0,0,0,1500,1000,0,0,0,500,0,0,1000,0,700,0,300,1,3,8000.0,3000.0,180,7000,500,1500.0,0,0,310,400.0,1110.0
130,12,II-2014,131,26/05/1993,0,0,0,2010,0,6,0,3,3,0,0,12.238,0.84,2,1,0,0,0,0,2,0,0,1,1500,9000,0,1500,0,500,0,950,1000,0,700,0,0,1,4,9000.0,0.0,0,5000,2000,0.0,0,0,0,0.0,0.0
131,54,II-2014,132,22/01/1994,0,0,0,2012,0,5,0,4,4,0,0,12.0,0.9535,3,0,0,0,0,0,0,0,0,0,1500,300,0,0,3000,300,0,0,300,0,500,0,300,2,1,2457.02,0.0,0,5000,300,0.0,0,0,500,0.0,500.0
132,85,I-2015,133,12/09/1994,0,0,1,2012,0,4,0,5,5,0,0,15.69,1.0,5,0,0,6,6,0,4,0,0,0,1500,500,200,0,2000,600,0,0,300,0,400,0,200,1,4,6000.0,0.0,0,4500,700,500.0,0,0,200,0.0,1500.0
133,133,II-2014,134,06/12/1994,0,0,1,2012,1,5,0,5,4,0,1,12.5,0.8696,6,0,0,6,6,0,4,0,0,0,1500,1400,0,0,1500,200,0,0,500,0,700,0,0,2,6,16043.76,0.0,0,9000,2700,0.0,0,3000,1000,0.0,343.76
134,185,I-2015,135,18/02/1993,0,0,1,2011,2,5,1,5,4,0,1,13.157,8.0,5,0,0,6,5,3,1,0,0,0,1500,0,0,1500,500,500,600,400,200,300,200,100,100,5,1,2000.0,0.0,0,500,500,600.0,400,200,100,200.0,100.0
135,146,II-2014,136,01/12/1993,0,0,1,2012,1,5,1,5,5,0,0,14.32,0.9176,6,0,0,6,0,3,3,5000,0,0,1500,4000,1500,0,1000,100,0,0,300,5000,600,0,0,2,5,6500.0,3000.0,2500,2000,200,450.0,0,150,350,0.0,300.0
136,33,I-2015,137,12/06/1991,0,0,0,2013,0,4,0,4,5,0,5,14.0,1.0,4,0,0,2,2,0,0,0,0,0,1500,300,100,200,1000,200,300,0,0,0,500,0,100,1,2,6000.0,0.0,0,3000,600,0.0,0,2000,0,0.0,0.0
137,188,I-2015,138,01/03/1993,0,0,1,2009,1,6,0,5,4,0,1,11.686,0.7155,5,0,0,5,2,0,1,0,0,1,1500,3600,2800,2000,3000,500,1500,600,1500,0,2000,500,120,1,1,6747.0,10000.0,3000,8000,500,3000.0,600,0,600,1000.0,0.0
138,106,II-2014,139,11/04/1994,0,0,1,2012,1,5,0,4,4,1,0,11.857,0.7887,6,0,0,5,5,0,2,0,0,0,1500,600,0,0,0,400,0,800,0,0,800,0,200,1,3,6852.08,0.0,0,4000,800,0.0,1400,0,250,0.0,600.0
139,28,II-2014,140,07/09/1993,0,0,0,2010,1,6,0,3,3,0,0,14.371,1.0,1,1,0,5,5,0,2,0,0,0,1500,500,500,0,500,150,500,500,500,0,500,0,0,1,5,7500.0,0.0,0,5000,1000,1000.0,0,0,0,0.0,500.0
140,7,II-2014,141,04/02/1995,0,0,0,2012,1,4,0,5,5,0,0,140.862,1.0,4,0,0,0,0,0,2,0,0,0,15000,2000,0,0,500,500,0,0,1000,0,600,1000,300,1,6,7721.56,3000.0,0,6000,1500,0.0,0,0,1000,0.0,1500.0
141,200,II-2014,142,28/02/1992,0,0,1,2010,0,4,0,5,3,1,1,12.78,0.4842,3,0,0,5,5,0,2,0,0,0,1500,2000,0,0,0,2000,0,0,0,0,1500,0,0,1,2,7000.0,0.0,0,3000,4000,0.0,0,0,0,0.0,0.0
142,10,II-2014,143,18/02/1993,0,1,0,2010,1,7,0,2,2,0,0,14.539,0.9664,2,0,0,5,5,0,2,0,0,0,1500,4000,500,2400,2800,500,500,0,1000,0,2000,1000,500,2,8,5563546.0,2000.0,532498,15500,2000,8780.0,2000,3000,5650,2250.45,9950.0
143,58,II-2014,144,25/05/1995,0,0,0,2014,0,3,0,5,5,0,0,14.909,1.0,5,0,0,5,5,0,4,0,0,0,1500,1000,0,0,600,400,0,0,300,0,700,0,500,2,4,25000.0,8000.0,1000,10000,1000,2500.0,800,3000,800,0.0,4900.0
144,36,II-2014,145,17/06/1993,0,0,0,2011,1,6,0,3,3,0,0,14.841,1.0,2,0,0,6,6,0,4,0,0,0,1500,1000,0,0,800,250,150,0,300,0,800,0,200,1,3,425140.0,0.0,0,1500,500,700.0,0,1000,300,0.0,250.0
145,80,I-2015,146,12/04/1993,0,0,1,2011,0,6,0,5,5,0,0,15.49,1.0,4,0,0,0,0,0,1,0,0,0,1500,4000,200,0,900,500,500,500,1000,0,2000,500,200,3,2,8773759.0,2000.0,0,5000,1000,0.0,500,2000,500,500.0,1000.0
146,19,II-2014,147,29/10/1992,0,0,0,2010,1,7,0,2,2,0,0,12.63,0.92,2,0,0,6,0,3,4,0,0,0,1500,2000,0,0,1500,1000,0,0,500,0,700,500,300,7,3,9680.0,0.0,0,4000,2000,3000.0,0,0,1000,0.0,2500.0
147,135,II-2014,148,19/07/1993,0,0,1,2011,0,7,0,4,4,0,0,14.8,1.0,4,0,0,5,5,0,4,0,0,0,1500,2000,0,0,1000,500,0,0,500,0,1500,0,0,1,2,15060.0,0.0,0,8000,800,1500.0,0,0,1000,0.0,3000.0
148,47,I-2015,149,04/09/1992,0,0,0,2010,0,7,0,2,2,0,0,12.13,0.8156,2,0,0,1,1,0,2,0,0,0,1500,1000,0,0,1000,1000,800,1000,800,0,1000,0,160,1,4,6200.0,1500.0,0,36000,1000,800.0,1000,0,200,0.0,300.0
149,26,II-2014,150,21/03/1993,0,0,0,2014,1,3,0,5,5,0,0,15.555,1.0,5,0,0,1,1,0,2,0,0,0,1500,1000,0,0,300,400,0,0,800,0,800,0,200,1,4,8000.0,0.0,0,3000,500,1000.0,0,2500,500,0.0,500.0
150,176,II-2014,151,07/12/1993,0,1,1,2011,1,5,0,4,4,0,0,15.18,1.0,7,0,0,6,0,3,1,3000,0,0,1500,3500,0,0,1500,250,0,0,0,3000,250,0,0,1,2,15000.0,0.0,0,8000,1000,2000.0,0,2000,1000,0.0,1000.0
151,18,II-2014,152,2104191994,0,0,0,2011,0,7,0,1,1,0,0,15.617,1.0,2,0,0,0,6,0,2,0,0,0,1500,500,0,0,400,150,0,0,600,0,300,400,150,1,2,9600.0,0.0,0,5000,500,1000.0,0,1800,100,0.0,1200.0
152,107,II-2014,153,04/02/1994,0,0,1,2011,1,7,0,5,5,0,0,16.461,1.0,5,0,0,6,0,3,1,0,0,0,1500,2000,500,0,1000,300,0,0,500,0,1200,600,200,2,5,10500.0,2000.0,0,7000,600,1500.0,0,0,800,0.0,800.0
153,89,I-2015,154,20/02/1994,0,1,1,2011,0,5,0,4,4,0,0,15.101,1.0,7,0,0,5,5,0,0,0,0,0,1500,1300,0,0,600,1000,0,0,200,0,1000,0,0,1,5,22600.0,0.0,153,8000,2000,3500.0,1000,975,500,100.0,500.0
155,51,I-2015,156,07/04/1994,0,0,0,2012,1,5,0,4,4,0,0,14.634,1.0,3,0,0,0,0,0,2,0,0,0,1500,1000,0,0,400,500,0,0,0,0,1600,0,0,1,3,5247.0,5622.0,0,7400,1000,1000.0,0,469,300,0.0,700.0
156,15,II-2014,157,09/05/1993,0,0,0,2010,0,7,0,2,2,0,0,12.0,0.98,2,0,0,1,1,3,1,0,0,0,1500,1000,0,0,0,400,0,0,800,0,800,500,0,4,4,5300.0,0.0,800,3000,400,0.0,0,0,600,500.0,0.0
157,91,II-2014,158,14/12/1993,0,0,1,2012,1,6,0,5,5,0,0,16.582,1.0,4,0,0,5,5,0,1,0,0,0,1500,500,0,300,450,200,200,0,500,0,600,300,50,1,1,8000.0,1000.0,0,3500,1000,1200.0,1000,0,200,700.0,400.0
158,52,II-2014,159,17/11/1993,0,0,0,2012,0,5,0,4,4,0,0,15.73,1.0,3,0,0,0,0,0,2,0,0,0,1500,1200,0,0,1500,250,100,0,400,0,350,100,0,1,2,5175.0,4000.0,0,3800,1400,1000.0,0,600,700,0.0,400.0
159,142,I-2015,160,24/05/1994,0,0,1,2011,1,5,0,5,5,0,0,16.533,1.0,6,0,0,5,5,3,1,0,0,0,1500,2000,0,0,850,1400,400,0,0,0,600,0,250,1,3,10000.0,0.0,680,3000,3200,1400.0,720,0,300,400.0,300.0
160,108,II-2014,161,18/09/1995,0,0,1,2013,1,4,0,5,5,0,0,15.673,1.0,5,0,0,1,1,0,1,0,0,0,1500,1000,1000,0,2000,500,0,0,300,0,300,0,0,1,2,9443.0,4400.0,0,4000,1000,5000.0,0,0,0,600.0,0.0
161,56,II-2014,162,08/11/1995,0,0,0,2012,1,5,0,4,4,0,0,14.375,1.0,3,0,0,0,0,0,1,0,0,0,1500,400,0,0,0,800,0,0,400,0,600,0,0,2,4,13143.0,0.0,0,5000,1600,0.0,0,0,1000,1800.0,3743.0
162,165,I-2015,163,09/02/1994,0,0,1,2011,1,6,0,5,4,0,1,13.082,8.76,5,0,0,6,1,3,1,0,0,0,1500,0,2000,400,800,72,0,700,500,0,1000,300,200,4,3,5622.0,2000.0,121,7000,100,300.0,0,0,547,0.0,0.0
163,88,I-2015,164,01/11/1995,0,0,1,2013,1,4,0,5,5,0,0,13.211,1.0,6,0,0,6,1,4,3,5000,0,0,1500,7000,0,0,1000,150,0,0,0,5000,500,350,0,1,4,7381.0,0.0,0,3000,0,0.0,0,0,0,0.0,4000.0
164,32,I-2015,165,27/10/1995,0,0,0,2014,1,3,0,5,5,0,0,13.805,1.0,5,1,1,0,0,0,1,0,0,0,1500,1000,500,0,0,500,0,0,0,0,2000,0,500,3,3,8400.0,5000.0,2000,4000,1000,4000.0,0,1300,700,800.0,0.0
165,94,II-2014,166,25/09/1994,0,0,1,2012,0,4,0,6,6,0,0,15.272,1.0,6,0,0,3,3,0,0,0,0,0,1500,1000,0,0,0,400,0,800,1000,0,300,300,200,1,2,9828.0,0.0,0,6000,1000,0.0,1000,0,1200,0.0,900.0
166,37,II-2014,167,01/06/1994,0,0,0,2011,0,7,0,2,2,0,0,12.808,1.0,2,0,0,0,0,0,1,0,0,0,1500,0,0,0,800,300,150,0,800,0,600,0,200,3,1,11200.0,0.0,200,6000,500,4000.0,1500,0,1000,400.0,600.0
167,73,I-2015,168,20/05/1994,0,0,1,2012,1,4,0,5,5,0,0,15.923,1.0,5,0,0,5,5,0,1,0,0,0,1500,4000,0,0,0,2200,900,0,800,0,1600,0,0,2,3,5622.0,5100.0,0,4500,500,4000.0,0,1030,292,400.0,0.0
168,42,II-2014,169,14/12/1994,0,0,0,2013,0,2,0,3,1,1,1,10.904,0.8077,3,1,0,0,0,0,2,0,0,0,1500,1500,0,0,300,300,1000,0,0,0,1000,0,170,1,3,13700.0,0.0,0,7000,1000,2000.0,0,1500,1000,0.0,200.0
169,57,II-2014,170,09/01/1994,0,0,0,2011,0,5,0,3,2,0,1,13.489,0.9143,1,0,0,0,0,0,1,0,0,0,1500,2000,0,0,1400,600,0,0,0,0,900,300,300,1,3,10000.0,4000.0,0,9000,2000,0.0,0,0,2000,1000.0,0.0
170,41,II-2014,171,03/08/1994,0,0,0,2011,0,7,0,2,2,0,0,13.46,1.0,2,0,0,0,0,0,1,0,0,0,1500,1000,0,0,1000,600,200,400,300,0,100,100,100,1,4,13312.0,0.0,0,8500,1200,1000.0,1000,0,600,400.0,2000.0
171,43,I-2015,172,21/09/1994,0,0,0,2011,0,3,0,3,3,0,0,11.763,0.8261,5,1,1,0,0,3,2,0,0,0,1500,500,500,800,1000,544,900,0,500,0,2000,900,2160,4,5,14810.0,9000.0,0,10600,1124,6700.0,0,200,1690,0.0,1431.0
172,121,I-2015,173,15/08/1996,0,0,1,2013,0,3,0,5,1,0,4,12.7,0.5556,4,0,0,0,0,0,1,0,0,0,1500,400,0,0,0,400,0,300,400,0,400,0,300,1,3,8866.27,0.0,0,3000,1000,900.0,1000,1000,1000,500.0,370.0
173,171,I-2015,174,21/10/1995,0,0,1,2014,0,2,0,4,4,0,0,13.458,0.889,6,0,0,0,0,0,2,0,0,0,1500,2500,0,0,1500,500,600,0,1000,0,1000,600,300,1,4,13414.0,6000.0,200,12000,2000,1500.0,0,1500,800,0.0,2500.0
174,27,I-2015,175,14/09/1995,0,0,0,2013,0,3,0,5,5,0,0,13.333,1.0,4,1,2,1,1,0,2,0,0,0,1500,2000,0,0,0,800,0,0,0,0,1000,1000,0,1,1,6800.0,3000.0,0,4000,1300,1500.0,0,0,500,0.0,0.0
175,180,I-2015,176,16/09/1996,0,0,1,2013,0,1,0,5,2,0,3,12.7,0.3571,3,0,0,6,6,0,2,0,1,0,1500,1000,0,0,2000,500,0,0,0,0,1500,0,0,2,4,5909.3,2000.0,0,3000,1000,2000.0,0,1000,500,0.0,500.0
176,92,II-2014,177,11/10/1996,0,1,1,2014,1,2,0,5,5,0,0,16.6,1.0,5,0,0,6,1,2,3,6500,0,0,1500,4000,4000,0,3000,400,2000,1200,1300,6500,2070,400,760,2,2,12054.5,10000.0,1700,4500,300,2000.0,0,0,700,250.0,1800.0
177,63,II-2014,178,17/06/1996,0,0,0,2014,2,2,0,5,2,0,3,12.352,0.5313,5,0,0,3,3,0,1,0,0,0,1500,1000,0,0,1000,80,0,0,420,0,1000,0,0,3,1,13500.0,17879.0,2000,10000,800,700.0,0,0,1512,3500.0,0.0
178,141,I-2015,179,24/10/1996,0,1,1,2014,2,3,0,4,4,0,0,13.936,1.0,4,0,0,0,0,0,1,0,0,0,1500,1200,500,0,400,500,300,1200,1000,0,2000,450,250,1,4,8138.0,0.0,0,7000,1200,2190.0,1500,4000,300,200.0,0.0
179,34,II-2014,180,03/03/1996,0,0,0,2014,0,3,0,5,5,0,1,15.027,0.15027,5,1,1,5,5,0,2,0,1,0,1500,500,300,0,500,1000,1000,2500,1000,0,3000,1000,1000,1,3,5600.0,2000.0,2000,5000,3000,1500.0,2500,0,2000,0.0,2000.0
180,90,II-2014,181,03/03/1995,0,0,1,2012,1,4,0,5,5,1,0,15.0,1.0,5,0,0,6,0,3,3,5000,0,0,2000,6500,0,0,1800,500,0,0,400,5000,600,0,200,2,5,19266.0,0.0,0,8500,400,1000.0,0,0,1000,0.0,1500.0
181,83,I-2015,182,20/03/1996,0,0,1,2014,1,3,0,4,4,0,0,14.75,1.0,5,0,0,0,0,0,0,0,0,0,1500,2000,0,0,1500,300,0,0,600,0,150,0,100,2,4,13871.0,5622.0,0,16000,1000,0.0,0,0,1000,0.0,6000.0
182,109,II-2014,183,03/07/1995,0,0,1,2012,0,4,0,6,6,0,0,14.581,1.0,6,0,0,0,0,0,1,0,0,0,1500,600,0,0,1000,100,500,0,600,0,500,0,0,2,3,8100.0,0.0,0,12000,500,2000.0,0,0,500,450.0,400.0
183,1,I-2015,184,12/05/1995,0,0,0,2013,1,4,0,5,5,0,0,13.413,1.0,4,0,0,6,1,4,1,3500,0,0,1500,1500,0,0,500,200,500,0,500,3000,1000,0,80,1,1,5650.0,0.0,1000,500,200,2000.0,0,0,0,0.0,100.0
184,49,II-2014,185,19/11/1996,0,0,0,2014,0,2,0,5,5,0,0,14.117,1.0,5,0,0,0,0,3,1,0,1,0,1500,1000,0,0,1000,800,1000,0,1500,0,2000,200,200,7,4,15000.0,1200.0,0,12000,1000,3000.0,0,2500,2000,2000.0,2100.0
185,53,II-2014,186,30/03/1995,0,0,0,2012,1,5,0,4,4,0,0,14.597,1.0,3,0,0,0,0,0,2,0,0,0,1500,1300,0,0,1600,300,100,0,350,0,350,100,0,1,3,6537.0,3400.0,0,6000,1100,450.0,0,0,400,200.0,487.0
186,2,II-2014,187,29/08/1996,0,0,0,2014,1,3,1,5,5,0,0,15.0,1.0,5,0,0,5,5,0,2,0,0,0,1500,0,2000,0,0,1320,0,0,300,0,300,0,250,1,1,0.0,3000.0,0,2500,200,0.0,0,0,300,0.0,0.0
187,174,I-2015,188,02/08/1996,0,0,1,2014,1,2,0,5,3,0,2,11.4,0.3845,4,0,0,6,3,2,3,5000,0,0,1500,3000,5000,0,1000,500,1000,500,0,5000,1500,0,0,1,3,787344.0,0.0,0,2000,1000,2500.0,0,600,650,0.0,1000.0
188,192,II-2014,189,19/10/1994,0,0,1,2012,1,6,0,7,7,0,0,14.314,0.9674,4,0,0,0,0,0,2,0,0,0,1500,1000,0,0,500,600,0,0,500,0,500,200,200,1,3,6126.0,0.0,0,3000,1200,1000.0,0,0,500,0.0,400.0
189,126,II-2014,190,07/01/1991,0,1,1,2012,0,5,0,4,4,0,0,16.449,1.0,7,0,0,5,5,0,0,0,0,0,1500,2000,200,0,1500,2300,0,0,0,0,700,110,200,1,4,14000.0,6000.0,0,10000,3000,3000.0,0,500,2000,300.0,800.0
